"Symbol","Company","Industry","Subject","Broadcast Date/Time"
"INFY","Infosys Limited","-","Regulation 44(3) of SEBI (LODR), Reg., 2015","01-Apr-2016 20:34"
"INFY","Infosys Limited","-","Updates","29-Mar-2016 12:21"
"INFY","Infosys Limited","-","Postal Ballot Updates","22-Mar-2016 07:51"
"INFY","Infosys Limited","-","Trading Window","15-Mar-2016 19:04"
"INFY","Infosys Limited","-","Postal Ballot Updates","25-Feb-2016 07:51"
"INFY","Infosys Limited","-","Outcome of Board Meeting","24-Feb-2016 15:35"
"INFY","Infosys Limited","-","Press Release","28-Jan-2016 11:51"
"INFY","Infosys Limited","-","Press Release","27-Jan-2016 08:18"
"INFY","Infosys Limited","-","Updates","14-Jan-2016 09:38"
"INFY","Infosys Limited","-","Outcome of Board Meeting","14-Jan-2016 09:33"
"INFY","Infosys Limited","-","Press Release","14-Jan-2016 09:31"
"INFY","Infosys Limited","-","Consolidated Result Updates - IFRS","14-Jan-2016 09:29"
"INFY","Infosys Limited","-","Updates","14-Jan-2016 09:27"
"INFY","Infosys Limited","-","Financial Result Updates","14-Jan-2016 09:26"
"INFY","Infosys Limited","-","Press Release","07-Jan-2016 09:55"
"INFY","Infosys Limited","-","Press Release","28-Dec-2015 18:19"
"INFY","Infosys Limited","-","Press Release","15-Dec-2015 16:29"
"INFY","Infosys Limited","-","Updates","14-Dec-2015 11:49"
"INFY","Infosys Limited","-","Trading Window","14-Dec-2015 11:47"
"INFY","Infosys Limited","-","Updates","14-Dec-2015 09:58"
"INFY","Infosys Limited","-","Press Release","10-Dec-2015 15:59"
"INFY","Infosys Limited","-","Press Release","09-Dec-2015 19:23"
"INFY","Infosys Limited","-","Updates","08-Dec-2015 14:24"
"INFY","Infosys Limited","-","Press Release","07-Dec-2015 17:23"
"INFY","Infosys Limited","-","Updates","01-Dec-2015 16:39"
"INFY","Infosys Limited","-","Resignation of Director","24-Nov-2015 08:28"
"INFY","Infosys Limited","-","Press Release","23-Nov-2015 16:39"
"INFY","Infosys Limited","-","Updates","19-Nov-2015 14:26"
"INFY","Infosys Limited","-","Press Release","16-Nov-2015 11:15"
"INFY","Infosys Limited","-","Outcome of Board Meeting","19-Oct-2015 10:34"
"INFY","Infosys Limited","-","Press Release","16-Oct-2015 17:21"
"INFY","Infosys Limited","-","Date of payment of dividend","13-Oct-2015 15:37"
"INFY","Infosys Limited","-","Auditors Report","13-Oct-2015 12:40"
"INFY","Infosys Limited","-","Press Release (Revised)","12-Oct-2015 12:42"
"INFY","Infosys Limited","-","Outcome of Board Meeting","12-Oct-2015 09:24"
"INFY","Infosys Limited","-","Press Release","12-Oct-2015 09:19"
"INFY","Infosys Limited","-","Consolidated Result Updates - IFRS","12-Oct-2015 09:17"
"INFY","Infosys Limited","-","Updates","12-Oct-2015 09:15"
"INFY","Infosys Limited","-","Dividend","12-Oct-2015 09:14"
"INFY","Infosys Limited","-","Financial Result Updates","12-Oct-2015 09:13"
"INFY","Infosys Limited","-","Press Release","21-Sep-2015 15:35"
"INFY","Infosys Limited","-","Press Release","18-Sep-2015 15:08"
"INFY","Infosys Limited","-","Press Release","16-Sep-2015 17:01"
"INFY","Infosys Limited","-","Record Date","16-Sep-2015 09:35"
"INFY","Infosys Limited","-","Updates","15-Sep-2015 19:12"
"INFY","Infosys Limited","-","Trading Window","15-Sep-2015 19:06"
"INFY","Infosys Limited","-","Press Release","11-Sep-2015 10:48"
"INFY","Infosys Limited","-","Updates","10-Sep-2015 17:16"
"INFY","Infosys Limited","-","Updates","10-Sep-2015 15:46"
"INFY","Infosys Limited","-","Press Release","08-Sep-2015 15:09"
"INFY","Infosys Limited","-","Press Release","02-Sep-2015 15:11"
"INFY","Infosys Limited","-","Updates","27-Aug-2015 16:12"
"INFY","Infosys Limited","-","Press Release","20-Aug-2015 17:19"
"INFY","Infosys Limited","-","Updates","20-Aug-2015 15:41"
"INFY","Infosys Limited","-","Press Release","19-Aug-2015 15:19"
"INFY","Infosys Limited","-","Press Release","18-Aug-2015 16:24"
"INFY","Infosys Limited","-","Press Release","14-Aug-2015 16:53"
"INFY","Infosys Limited","-","Press Release","07-Aug-2015 15:22"
"INFY","Infosys Limited","-","Press Release","21-Jul-2015 09:14"
"INFY","Infosys Limited","-","Appointment","21-Jul-2015 09:13"
"INFY","Infosys Limited","-","Consolidated Result Updates - IFRS","21-Jul-2015 09:10"
"INFY","Infosys Limited","-","Updates","21-Jul-2015 09:10"
"INFY","Infosys Limited","-","Financial Result Updates","21-Jul-2015 09:05"
"INFY","Infosys Limited","-","Press Release","09-Jul-2015 15:46"
"INFY","Infosys Limited","-","Press Release","08-Jul-2015 18:40"
"INFY","Infosys Limited","-","Press Release","08-Jul-2015 10:49"
"INFY","Infosys Limited","-","Press Release","03-Jul-2015 10:35"
"INFY","Infosys Limited","-","Press Release","29-Jun-2015 15:06"
"INFY","Infosys Limited","-","Updates","25-Jun-2015 17:47"
"INFY","Infosys Limited","-","Trading Window","25-Jun-2015 17:45"
"INFY","Infosys Limited","-","Disclosure of Voting Pattern - Clause 35A","23-Jun-2015 08:08"
"INFY","Infosys Limited","-","Outcome of Board Meeting","23-Jun-2015 07:56"
"INFY","Infosys Limited","-","Press Release","22-Jun-2015 13:40"
"INFY","Infosys Limited","-","Press Release","22-Jun-2015 09:50"
"INFY","Infosys Limited","-","Press Release","19-Jun-2015 15:43"
"INFY","Infosys Limited","-","Allotment of Securities","18-Jun-2015 14:43"
"INFY","Infosys Limited","-","News Clarification","12-Jun-2015 19:28"
"INFY","Infosys Limited","-","News Clarification","12-Jun-2015 18:55"
"INFY","Infosys Limited","-","News Clarification","12-Jun-2015 17:08"
"INFY","Infosys Limited","-","Outcome of Board Meeting","05-Jun-2015 14:54"
"INFY","Infosys Limited","-","Press Release","05-Jun-2015 14:51"
"INFY","Infosys Limited","-","Disclosure of Voting Pattern - Clause 35A","04-Jun-2015 20:05"
"INFY","Infosys Limited","-","Book Closure Updates","04-Jun-2015 19:19"
"INFY","Infosys Limited","-","Press Release","29-May-2015 12:29"
"INFY","Infosys Limited","-","Press Release","22-May-2015 17:08"
"INFY","Infosys Limited","-","Updates","21-May-2015 11:42"
"INFY","Infosys Limited","-","Press Release","18-May-2015 18:06"
"INFY","Infosys Limited","-","Code of Conduct under SEBI(PIT) Reg., 2015","18-May-2015 08:20"
"INFY","Infosys Limited","-","Press Release","14-May-2015 16:09"
"INFY","Infosys Limited","-","Press Release","30-Apr-2015 19:09"
"INFY","Infosys Limited","-","Postal Ballot Updates","30-Apr-2015 15:30"
"INFY","Infosys Limited","-","Press Release","30-Apr-2015 15:28"
"INFY","Infosys Limited","-","Press Release","29-Apr-2015 11:49"
"INFY","Infosys Limited","-","Press Release","27-Apr-2015 16:55"
"INFY","Infosys Limited","-","Press Release","24-Apr-2015 18:41"
"INFY","Infosys Limited","-","AGM/Book Closure","24-Apr-2015 18:37"
"INFY","Infosys Limited","-","Updates","24-Apr-2015 18:32"
"INFY","Infosys Limited","-","AGM/Book Closure","24-Apr-2015 15:24"
"INFY","Infosys Limited","-","Outcome of Board Meeting","24-Apr-2015 14:31"
"INFY","Infosys Limited","-","Press Release","24-Apr-2015 14:30"
"INFY","Infosys Limited","-","Bonus","24-Apr-2015 14:25"
"INFY","Infosys Limited","-","Consolidated Result Updates - IFRS","24-Apr-2015 14:22"
"INFY","Infosys Limited","-","Dividend","24-Apr-2015 14:20"
"INFY","Infosys Limited","-","Updates","24-Apr-2015 14:20"
"INFY","Infosys Limited","-","Financial Result Updates","24-Apr-2015 14:19"
"INFY","Infosys Limited","-","Disc. under Reg.30 of SEBI (SAST) Reg.2011","08-Apr-2015 17:24"
"INFY","Infosys Limited","-","Updates","01-Apr-2015 13:27"
"INFY","Infosys Limited","-","Trading Window","01-Apr-2015 13:25"
"INFY","Infosys Limited","-","Press Release","13-Mar-2015 13:14"
"INFY","Infosys Limited","-","Press Release","10-Mar-2015 08:09"
"INFY","Infosys Limited","-","Disclosure of Voting Pattern - Clause 35A","03-Mar-2015 08:37"
"INFY","Infosys Limited","-","Press Release","02-Mar-2015 13:20"
"INFY","Infosys Limited","-","News Clarification","24-Feb-2015 11:35"
"INFY","Infosys Limited","-","Clarification","24-Feb-2015 11:25"
"INFY","Infosys Limited","-","Clarification","18-Feb-2015 15:55"
"INFY","Infosys Limited","-","Press Release","18-Feb-2015 12:54"
"INFY","Infosys Limited","-","Press Release","16-Feb-2015 09:32"
"INFY","Infosys Limited","-","Press Release","11-Feb-2015 14:39"
"INFY","Infosys Limited","-","Press Release","09-Feb-2015 12:32"
"INFY","Infosys Limited","-","News Clarification","06-Feb-2015 12:54"
"INFY","Infosys Limited","-","Press Release","04-Feb-2015 15:10"
"INFY","Infosys Limited","-","Press Release","02-Feb-2015 14:07"
"INFY","Infosys Limited","-","Press Release","20-Jan-2015 14:27"
"INFY","Infosys Limited","-","Postal Ballot Updates","15-Jan-2015 10:45"
"INFY","Infosys Limited","-","Press Release","14-Jan-2015 16:03"
"INFY","Infosys Limited","-","Press Release","12-Jan-2015 13:33"
"INFY","Infosys Limited","-","Outcome of Board Meeting","09-Jan-2015 13:02"
"INFY","Infosys Limited","-","Change in Company Secretary/Compliance Officer","09-Jan-2015 13:02"
"INFY","Infosys Limited","-","Press Release","09-Jan-2015 13:00"
"INFY","Infosys Limited","-","Financial Result Updates","09-Jan-2015 12:59"
"INFY","Infosys Limited","-","Consolidated Result Updates - IFRS","09-Jan-2015 12:56"
"INFY","Infosys Limited","-","Updates","09-Jan-2015 12:53"
"INFY","Infosys Limited","-","Press Release","31-Dec-2014 17:19"
"INFY","Infosys Limited","-","Trading Window","16-Dec-2014 10:31"
"INFY","Infosys Limited","-","Discl. under SEBI Insider Trading and Takeover Regulation","08-Dec-2014 12:48"
"INFY","Infosys Limited","-","Disclosure under SEBI Takeover Regulations","08-Dec-2014 11:09"
"INFY","Infosys Limited","-","Disclosure under SEBI Takeover Regulations","08-Dec-2014 11:08"
"INFY","Infosys Limited","-","Disclosure under SEBI Takeover Regulations","08-Dec-2014 11:07"
"INFY","Infosys Limited","-","Disclosure under SEBI Takeover Regulations","08-Dec-2014 10:50"
"INFY","Infosys Limited","-","Disclosure under SEBI Takeover Regulations","08-Dec-2014 10:46"
"INFY","Infosys Limited","-","Disclosure under SEBI Takeover Regulations","08-Dec-2014 10:45"
"INFY","Infosys Limited","-","Disclosure under SEBI Takeover Regulations","08-Dec-2014 10:44"
"INFY","Infosys Limited","-","Disclosure under SEBI Takeover Regulations","08-Dec-2014 10:44"
"INFY","Infosys Limited","-","Disclosure under SEBI Takeover Regulations","08-Dec-2014 10:43"
"INFY","Infosys Limited","-","Disclosure under SEBI Takeover Regulations","08-Dec-2014 10:41"
"INFY","Infosys Limited","-","Outcome of Board Meeting","04-Dec-2014 09:33"
"INFY","Infosys Limited","-","Press Release","01-Dec-2014 15:22"
"INFY","Infosys Limited","-","Disclosure of Voting Pattern - Clause 35A","24-Nov-2014 08:32"
"INFY","Infosys Limited","-","Postal Ballot Updates","21-Nov-2014 18:36"
"INFY","Infosys Limited","-","Record Date","21-Nov-2014 18:32"
"INFY","Infosys Limited","-","Press Release","20-Nov-2014 15:13"
"INFY","Infosys Limited","-","Press Release","19-Nov-2014 15:44"
"INFY","Infosys Limited","-","Press Release","18-Nov-2014 19:07"
"INFY","Infosys Limited","-","Press Release","18-Nov-2014 15:08"
"INFY","Infosys Limited","-","Press Release","17-Nov-2014 15:18"
"INFY","Infosys Limited","-","Updates","11-Nov-2014 17:47"
"INFY","Infosys Limited","-","Press Release","11-Nov-2014 15:17"
"INFY","Infosys Limited","-","Press Release","07-Nov-2014 10:20"
"INFY","Infosys Limited","-","Press Release","07-Nov-2014 08:45"
"INFY","Infosys Limited","-","Press Release","07-Nov-2014 08:26"
"INFY","Infosys Limited","-","Updates","05-Nov-2014 08:19"
"INFY","Infosys Limited","-","Press Release","05-Nov-2014 08:16"
"INFY","Infosys Limited","-","Press Release","04-Nov-2014 12:15"
"INFY","Infosys Limited","-","Press Release","30-Oct-2014 09:34"
"INFY","Infosys Limited","-","Press Release","28-Oct-2014 15:14"
"INFY","Infosys Limited","-","Press Release","27-Oct-2014 15:35"
"INFY","Infosys Limited","-","Press Release","27-Oct-2014 13:39"
"INFY","Infosys Limited","-","Updates","21-Oct-2014 11:59"
"INFY","Infosys Limited","-","News Clarification","20-Oct-2014 17:41"
"INFY","Infosys Limited","-","Postal Ballot Updates","17-Oct-2014 08:31"
"INFY","Infosys Limited","-","Postal Ballot Updates","14-Oct-2014 20:21"
"INFY","Infosys Limited","-","Outcome of Board Meeting","10-Oct-2014 09:38"
"INFY","Infosys Limited","-","Press Release","10-Oct-2014 09:32"
"INFY","Infosys Limited","-","Bonus","10-Oct-2014 09:28"
"INFY","Infosys Limited","-","Financial Result Updates","10-Oct-2014 09:27"
"INFY","Infosys Limited","-","Consolidated Result Updates - IFRS","10-Oct-2014 09:26"
"INFY","Infosys Limited","-","Updates","10-Oct-2014 09:25"
"INFY","Infosys Limited","-","Dividend","10-Oct-2014 09:24"
"INFY","Infosys Limited","-","Press Release","07-Oct-2014 08:28"
"INFY","Infosys Limited","-","Press Release","07-Oct-2014 08:09"
"INFY","Infosys Limited","-","Press Release","01-Oct-2014 08:11"
"INFY","Infosys Limited","-","Press Release","01-Oct-2014 08:10"
"INFY","Infosys Limited","-","Press Release","30-Sep-2014 15:54"
"INFY","Infosys Limited","-","Press Release","16-Sep-2014 11:52"
"INFY","Infosys Limited","-","Press Release","10-Sep-2014 16:16"
"INFY","Infosys Limited","-","Press Release","04-Sep-2014 15:40"
"INFY","Infosys Limited","-","Date of payment of dividend","01-Sep-2014 15:04"
"INFY","Infosys Limited","-","Record Date","01-Sep-2014 14:52"
"INFY","Infosys Limited","-","Updates","01-Sep-2014 09:04"
"INFY","Infosys Limited","-","Disclosure under Insider Trading Regulation","22-Aug-2014 19:28"
"INFY","Infosys Limited","-","Disclosure under Insider Trading Regulation","22-Aug-2014 19:28"
"INFY","Infosys Limited","-","Updates","22-Aug-2014 17:44"
"INFY","Infosys Limited","-","Press Release","07-Aug-2014 12:20"
"INFY","Infosys Limited","-","Disclosure of Voting Pattern - Clause 35A","31-Jul-2014 12:08"
"INFY","Infosys Limited","-","Press Release","22-Jul-2014 15:28"
"INFY","Infosys Limited","-","Extraordinary General Meeting Updates","18-Jul-2014 11:08"
"INFY","Infosys Limited","-","Press Release","11-Jul-2014 09:04"
"INFY","Infosys Limited","-","Updates","11-Jul-2014 09:00"
"INFY","Infosys Limited","-","Consolidated Result Updates - IFRS","11-Jul-2014 08:56"
"INFY","Infosys Limited","-","Financial Result Updates","11-Jul-2014 08:55"
"INFY","Infosys Limited","-","Extraordinary General Meeting Updates","02-Jul-2014 12:24"
"INFY","Infosys Limited","-","Press Release","23-Jun-2014 11:36"
"INFY","Infosys Limited","-","Updates","19-Jun-2014 19:56"
"INFY","Infosys Limited","-","Disclosure of Voting Pattern - Clause 35A","16-Jun-2014 20:00"
"INFY","Infosys Limited","-","News Clarification","12-Jun-2014 14:32"
"INFY","Infosys Limited","-","Press Release","12-Jun-2014 08:28"
"INFY","Infosys Limited","-","Updates","31-May-2014 16:24"
"INFY","Infosys Limited","-","Press Release","29-May-2014 12:16"
"INFY","Infosys Limited","-","Press Release","28-May-2014 17:48"
"INFY","Infosys Limited","-","Press Release","15-May-2014 18:32"
"INFY","Infosys Limited","-","Updates","12-May-2014 13:32"
"INFY","Infosys Limited","-","Date of payment of dividend","09-May-2014 16:48"
"INFY","Infosys Limited","-","Press Release","28-Apr-2014 17:52"
"INFY","Infosys Limited","-","Press Release","23-Apr-2014 16:12"
"INFY","Infosys Limited","-","Updates","21-Apr-2014 11:20"
"INFY","Infosys Limited","-","AGM/Book Closure","15-Apr-2014 10:48"
"INFY","Infosys Limited","-","Updates","15-Apr-2014 10:16"
"INFY","Infosys Limited","-","Appointment","15-Apr-2014 09:28"
"INFY","Infosys Limited","-","Consolidated Result Updates - IFRS","15-Apr-2014 09:24"
"INFY","Infosys Limited","-","Dividend","15-Apr-2014 09:20"
"INFY","Infosys Limited","-","Updates","15-Apr-2014 09:20"
"INFY","Infosys Limited","-","Press Release","15-Apr-2014 09:16"
"INFY","Infosys Limited","-","Results Update, Year  ended 31-MAR-2014 (Standalone)","15-Apr-2014 09:15"
"INFY","Infosys Limited","-","Results Update, Quarter  ended 31-MAR-2014 (Standalone)","15-Apr-2014 09:11"
"INFY","Infosys Limited","-","Financial Result Updates","15-Apr-2014 09:07"
"INFY","Infosys Limited","-","Press Release","11-Apr-2014 12:00"
"INFY","Infosys Limited","-","Press Release","10-Apr-2014 16:00"
"INFY","Infosys Limited","-","Press Release","09-Apr-2014 15:40"
"INFY","Infosys Limited","-","Press Release","04-Apr-2014 15:32"
"INFY","Infosys Limited","-","Press Release","01-Apr-2014 17:40"
"INFY","Infosys Limited","-","Updates","28-Mar-2014 17:44"
"INFY","Infosys Limited","-","Press Release","27-Mar-2014 20:36"
"INFY","Infosys Limited","-","Press Release","27-Mar-2014 13:32"
"INFY","Infosys Limited","-","Press Release","26-Mar-2014 16:08"
"INFY","Infosys Limited","-","Press Release","25-Mar-2014 15:00"
"INFY","Infosys Limited","-","Resignation","20-Mar-2014 18:04"
"INFY","Infosys Limited","-","Press Release","18-Mar-2014 17:40"
"INFY","Infosys Limited","-","Press Release","18-Mar-2014 08:08"
"INFY","Infosys Limited","-","Press Release","18-Mar-2014 08:00"
"INFY","Infosys Limited","-","Disclosure under Insider Trading Regulation","13-Mar-2014 18:44"
"INFY","Infosys Limited","-","Press Release","12-Mar-2014 11:32"
"INFY","Infosys Limited","-","Press Release","03-Mar-2014 18:36"
"INFY","Infosys Limited","-","Press Release","27-Feb-2014 17:40"
"INFY","Infosys Limited","-","News Clarification","27-Feb-2014 11:00"
"INFY","Infosys Limited","-","Press Release","24-Feb-2014 08:36"
"INFY","Infosys Limited","-","Discl. under SEBI Insider Trading and Takeover Regulation","21-Feb-2014 16:04"
"INFY","Infosys Limited","-","Press Release","20-Feb-2014 19:52"
"INFY","Infosys Limited","-","Disclosure under Insider Trading Regulation","19-Feb-2014 17:40"
"INFY","Infosys Limited","-","Press Release","13-Feb-2014 15:16"
"INFY","Infosys Limited","-","Press Release","12-Feb-2014 13:16"
"INFY","Infosys Limited","-","Press Release","06-Feb-2014 19:16"
"INFY","Infosys Limited","-","Press Release","06-Feb-2014 16:56"
"INFY","Infosys Limited","-","Press Release","28-Jan-2014 12:12"
"INFY","Infosys Limited","-","Updates","27-Jan-2014 16:44"
"INFY","Infosys Limited","-","Discl. under SEBI Insider Trading and Takeover Regulation","20-Jan-2014 16:00"
"INFY","Infosys Limited","-","News Clarification","14-Jan-2014 17:44"
"INFY","Infosys Limited","-","Press Release","10-Jan-2014 09:04"
"INFY","Infosys Limited","-","Results Update, Quarter  ended 31-DEC-2013 (Standalone)","10-Jan-2014 09:03"
"INFY","Infosys Limited","-","Outcome of Board Meeting","10-Jan-2014 09:00"
"INFY","Infosys Limited","-","Consolidated Result Updates - IFRS","10-Jan-2014 08:56"
"INFY","Infosys Limited","-","Updates","10-Jan-2014 08:52"
"INFY","Infosys Limited","-","Financial Result Updates","10-Jan-2014 08:51"
"INFY","Infosys Limited","-","Press Release","03-Jan-2014 16:12"
"INFY","Infosys Limited","-","Press Release","20-Dec-2013 16:24"
"INFY","Infosys Limited","-","Resignation","19-Dec-2013 17:32"
"INFY","Infosys Limited","-","Press Release","21-Nov-2013 14:04"
"INFY","Infosys Limited","-","Discl. under SEBI Insider Trading and Takeover Regulation","19-Nov-2013 17:24"
"INFY","Infosys Limited","-","Resignation","18-Nov-2013 16:36"
"INFY","Infosys Limited","-","Press Release","18-Nov-2013 14:56"
"INFY","Infosys Limited","-","Press Release","13-Nov-2013 16:04"
"INFY","Infosys Limited","-","Press Release","12-Nov-2013 12:20"
"INFY","Infosys Limited","-","Disclosure under Insider Trading Regulation","08-Nov-2013 16:28"
"INFY","Infosys Limited","-","Press Release","08-Nov-2013 16:12"
"INFY","Infosys Limited","-","Press Release","30-Oct-2013 17:52"
"INFY","Infosys Limited","-","Appointment","24-Oct-2013 17:32"
"INFY","Infosys Limited","-","Results Update, Quarter  ended 30-SEP-2013 (Standalone)","11-Oct-2013 09:23"
"INFY","Infosys Limited","-","Financial Result Updates","11-Oct-2013 09:00"
"INFY","Infosys Limited","-","Date of payment of dividend","11-Oct-2013 08:56"
"INFY","Infosys Limited","-","Consolidated Result Updates - IFRS","11-Oct-2013 08:52"
"INFY","Infosys Limited","-","Press Release","11-Oct-2013 08:48"
"INFY","Infosys Limited","-","Updates","11-Oct-2013 08:44"
"INFY","Infosys Limited","-","Dividend","11-Oct-2013 08:44"
"INFY","Infosys Limited","-","Press Release","03-Oct-2013 10:04"
"INFY","Infosys Limited","-","Discl. under SEBI Insider Trading and Takeover Regulation","27-Sep-2013 08:36"
"INFY","Infosys Limited","-","Discl. under SEBI Insider Trading and Takeover Regulation","26-Sep-2013 15:44"
"INFY","Infosys Limited","-","Record Date","26-Sep-2013 12:20"
"INFY","Infosys Limited","-","Press Release","18-Sep-2013 14:28"
"INFY","Infosys Limited","-","Press Release","13-Sep-2013 14:56"
"INFY","Infosys Limited","-","Press Release","12-Sep-2013 14:16"
"INFY","Infosys Limited","-","Press Release","28-Aug-2013 16:00"
"INFY","Infosys Limited","-","Updates","20-Aug-2013 09:16"
"INFY","Infosys Limited","-","Press Release","14-Aug-2013 14:52"
"INFY","Infosys Limited","-","Press Release","07-Aug-2013 14:52"
