"Symbol","Company","Industry","Subject","Broadcast Date/Time"
"INFY","Infosys Limited","-","Press Release","15-Apr-2009 09:24"
"INFY","Infosys Limited","-","Consolidated Results Update, Year ended, 31-MAR-2009","15-Apr-2009 09:17"
"INFY","Infosys Limited","-","Consolidated Results Update, Quarter ended, 31-MAR-2009","15-Apr-2009 09:16"
"INFY","Infosys Limited","-","Dividend","15-Apr-2009 09:13"
"INFY","Infosys Limited","-","Press Release","16-Mar-2009 15:59"
"INFY","Infosys Limited","-","Press Release","17-Feb-2009 11:32"
"INFY","Infosys Limited","-","Press Release","12-Feb-2009 14:18"
"INFY","Infosys Limited","-","Press Release","14-Jan-2009 15:35"
"INFY","Infosys Limited","-","Auditor's report","13-Jan-2009 09:25"
"INFY","Infosys Limited","-","Press Release","13-Jan-2009 09:24"
"INFY","Infosys Limited","-","Standalone Results Update, Quarter ended, 31-DEC-2008","13-Jan-2009 09:20"
"INFY","Infosys Limited","-","Updates","13-Jan-2009 09:20"
"INFY","Infosys Limited","-","Consolidated Results Update, Quarter ended, 31-DEC-2008","13-Jan-2009 09:15"
"INFY","Infosys Limited","-","Press Release","15-Dec-2008 16:07"
"INFY","Infosys Limited","-","Press Release","11-Dec-2008 12:16"
"INFY","Infosys Limited","-","Press Release","10-Nov-2008 16:46"
"INFY","Infosys Limited","-","Press Release","06-Nov-2008 16:09"
"INFY","Infosys Limited","-","Press Release","15-Oct-2008 12:05"
"INFY","Infosys Limited","-","Updates","10-Oct-2008 09:41"
"INFY","Infosys Limited","-","Release","10-Oct-2008 09:41"
"INFY","Infosys Limited","-","Press Release","10-Oct-2008 09:33"
"INFY","Infosys Limited","-","Auditor's report","10-Oct-2008 09:17"
"INFY","Infosys Limited","-","Standalone Results Update, Half Yearly ended, 30-SEP-2008","10-Oct-2008 09:16"
"INFY","Infosys Limited","-","Consolidated Results Update, Half Yearly ended, 30-SEP-2008","10-Oct-2008 09:15"
"INFY","Infosys Limited","-","Interim Dividend","10-Oct-2008 09:14"
"INFY","Infosys Limited","-","Standalone Results Update, Quarter ended, 30-SEP-2008","10-Oct-2008 09:14"
"INFY","Infosys Limited","-","Consolidated Results Update, Quarter ended, 30-SEP-2008","10-Oct-2008 09:13"
"INFY","Infosys Limited","-","Press Release","27-Sep-2008 13:00"
"INFY","Infosys Limited","-","Press Release","17-Sep-2008 14:54"
"INFY","Infosys Limited","-","Press Release","01-Sep-2008 15:23"
"INFY","Infosys Limited","-","Press Release","29-Aug-2008 16:32"
"INFY","Infosys Limited","-","Press Release","25-Aug-2008 17:09"
"INFY","Infosys Limited","-","Press Release","19-Aug-2008 15:15"
"INFY","Infosys Limited","-","Press Release","31-Jul-2008 11:27"
"INFY","Infosys Limited","-","Press Release","24-Jul-2008 14:45"
"INFY","Infosys Limited","-","Press Release","17-Jul-2008 14:12"
"INFY","Infosys Limited","-","Updates","11-Jul-2008 09:20"
"INFY","Infosys Limited","-","Auditor's report","11-Jul-2008 09:18"
"INFY","Infosys Limited","-","Press Release","11-Jul-2008 09:13"
"INFY","Infosys Limited","-","Standalone Results Update, Quarter ended, 30-JUN-2008","11-Jul-2008 09:04"
"INFY","Infosys Limited","-","Consolidated Results Update, Quarter ended, 30-JUN-2008","11-Jul-2008 08:58"
"INFY","Infosys Limited","-","Media Release","07-Jul-2008 18:31"
"INFY","Infosys Limited","-","Press Release","26-Jun-2008 15:15"
"INFY","Infosys Limited","-","Reg.13-SEBI(Prohibition of Insider Trading Regulations)1992","16-Jun-2008 10:23"
"INFY","Infosys Limited","-","Press Release","10-Jun-2008 12:36"
"INFY","Infosys Limited","-","Press Release","04-Jun-2008 15:26"
"INFY","Infosys Limited","-","Press Release","03-Jun-2008 15:00"
"INFY","Infosys Limited","-","Press Release","28-May-2008 15:24"
"INFY","Infosys Limited","-","Press Release","28-May-2008 12:17"
"INFY","Infosys Limited","-","Press Release","20-May-2008 17:02"
"INFY","Infosys Limited","-","Reg.13-SEBI(Prohibition of Insider Trading Regulations)1992","30-Apr-2008 20:23"
"INFY","Infosys Limited","-","Press Release","28-Apr-2008 14:49"
"INFY","Infosys Limited","-","Press Release","24-Apr-2008 13:42"
"INFY","Infosys Limited","-","Press Release","19-Apr-2008 10:27"
"INFY","Infosys Limited","-","Updates","16-Apr-2008 15:06"
"INFY","Infosys Limited","-","AGM/Book Closure","15-Apr-2008 11:13"
"INFY","Infosys Limited","-","Auditor's report","15-Apr-2008 10:07"
"INFY","Infosys Limited","-","Outcome of Board Meeting","15-Apr-2008 10:01"
"INFY","Infosys Limited","-","Press Release","15-Apr-2008 09:39"
"INFY","Infosys Limited","-","Standalone Results Update, Quarter ended, 31-MAR-2008","15-Apr-2008 09:35"
"INFY","Infosys Limited","-","Updates","15-Apr-2008 09:35"
"INFY","Infosys Limited","-","Consolidated Results Update, Quarter ended, 31-MAR-2008","15-Apr-2008 09:34"
"INFY","Infosys Limited","-","Dividend","15-Apr-2008 09:31"
"INFY","Infosys Limited","-","Standalone Results Update, Year ended, 31-MAR-2008","15-Apr-2008 09:30"
"INFY","Infosys Limited","-","Consolidated Results Update, Year ended, 31-MAR-2008","15-Apr-2008 09:28"
"INFY","Infosys Limited","-","Press Release","02-Apr-2008 15:17"
"INFY","Infosys Limited","-","Press Release","27-Mar-2008 17:33"
"INFY","Infosys Limited","-","Press Release","19-Mar-2008 10:51"
"INFY","Infosys Limited","-","Press Release","06-Mar-2008 17:10"
"INFY","Infosys Limited","-","Press Release","03-Mar-2008 15:01"
"INFY","Infosys Limited","-","Press Release","27-Feb-2008 14:55"
"INFY","Infosys Limited","-","Press Release","26-Feb-2008 12:32"
"INFY","Infosys Limited","-","Press Release","21-Feb-2008 10:33"
"INFY","Infosys Limited","-","Press Release","20-Feb-2008 15:08"
"INFY","Infosys Limited","-","Press Release","19-Feb-2008 14:42"
"INFY","Infosys Limited","-","Press Release","29-Jan-2008 14:57"
"INFY","Infosys Limited","-","Press Release","24-Jan-2008 16:27"
"INFY","Infosys Limited","-","Press Release","11-Jan-2008 09:23"
"INFY","Infosys Limited","-","Updates","11-Jan-2008 09:19"
"INFY","Infosys Limited","-","Auditor's report","11-Jan-2008 09:16"
"INFY","Infosys Limited","-","Standalone Results Update, Quarter ended, 31-DEC-2007","11-Jan-2008 09:07"
"INFY","Infosys Limited","-","Consolidated Results Update, Quarter ended, 31-DEC-2007","11-Jan-2008 09:06"
"INFY","Infosys Limited","-","Reg.13-SEBI(Prohibition of Insider Trading Regulations)1992","03-Jan-2008 10:31"
"INFY","Infosys Limited","-","Reg.13-SEBI(Prohibition of Insider Trading Regulations)1992","10-Dec-2007 17:11"
"INFY","Infosys Limited","-","Press Release","10-Dec-2007 14:48"
"INFY","Infosys Limited","-","Press Release","28-Nov-2007 12:04"
"INFY","Infosys Limited","-","Press Release","27-Nov-2007 15:55"
"INFY","Infosys Limited","-","Press Release","05-Nov-2007 15:55"
"INFY","Infosys Limited","-","Press Release","29-Oct-2007 18:32"
"INFY","Infosys Limited","-","Press Release","27-Oct-2007 11:54"
"INFY","Infosys Limited","-","Press Release","25-Oct-2007 16:15"
"INFY","Infosys Limited","-","Press Release","16-Oct-2007 15:36"
"INFY","Infosys Limited","-","Miscellaneous","11-Oct-2007 09:23"
"INFY","Infosys Limited","-","Auditor's report","11-Oct-2007 09:19"
"INFY","Infosys Limited","-","Press Release","11-Oct-2007 09:10"
"INFY","Infosys Limited","-","Standalone Results Update, Quarter ended, 30-SEP-2007","11-Oct-2007 08:59"
"INFY","Infosys Limited","-","Interim Dividend","11-Oct-2007 08:59"
"INFY","Infosys Limited","-","Consolidated Results Update, Quarter ended, 30-SEP-2007","11-Oct-2007 08:57"
"INFY","Infosys Limited","-","Press Release","17-Sep-2007 13:43"
"INFY","Infosys Limited","-","Press Release","10-Sep-2007 13:21"
"INFY","Infosys Limited","-","Reg.13-SEBI(Prohibition of Insider Trading Regulations)1992","04-Sep-2007 18:51"
"INFY","Infosys Limited","-","Press Release","31-Aug-2007 15:42"
"INFY","Infosys Limited","-","Press Release","30-Aug-2007 16:02"
"INFY","Infosys Limited","-","Press Release","21-Aug-2007 18:50"
"INFY","Infosys Limited","-","Press Release","21-Aug-2007 13:58"
"INFY","Infosys Limited","-","Press Release","25-Jul-2007 15:51"
"INFY","Infosys Limited","-","Press Release","23-Jul-2007 17:01"
"INFY","Infosys Limited","-","Press Release","12-Jul-2007 12:40"
"INFY","Infosys Limited","-","Press Release","11-Jul-2007 09:00"
"INFY","Infosys Limited","-","Standalone Results Update, Quarter ended, 30-JUN-2007","11-Jul-2007 08:40"
"INFY","Infosys Limited","-","Consolidated Results Update, Quarter ended, 30-JUN-2007","11-Jul-2007 08:39"
"INFY","Infosys Limited","-","Press Release","26-Jun-2007 14:17"
"INFY","Infosys Limited","-","Press Release","21-May-2007 12:22"
"INFY","Infosys Limited","-","Press Release","14-May-2007 16:18"
"INFY","Infosys Limited","-","Press Release","03-May-2007 08:46"
"INFY","Infosys Limited","-","Outcome of Board Meeting","13-Apr-2007 10:00"
"INFY","Infosys Limited","-","AGM/Book Closure","13-Apr-2007 09:57"
"INFY","Infosys Limited","-","Press Release","13-Apr-2007 09:50"
"INFY","Infosys Limited","-","Final Dividend","13-Apr-2007 09:34"
"INFY","Infosys Limited","-","Press Release","22-Feb-2007 17:26"
"INFY","Infosys Limited","-","Press Release","23-Jan-2007 12:01"
"INFY","Infosys Limited","-","Press Release","18-Jan-2007 12:03"
"INFY","Infosys Limited","-","Press Release","11-Jan-2007 09:28"
"INFY","Infosys Limited","-","Press Release","08-Jan-2007 12:07"
"INFY","Infosys Limited","-","Press Release","18-Dec-2006 09:43"
"INFY","Infosys Limited","-","Press Release","11-Dec-2006 09:41"
"INFY","Infosys Limited","-","Reg.13-SEBI(Prohibition of Insider Trading Regulations)1992","30-Nov-2006 11:16"
"INFY","Infosys Limited","-","Press Release","21-Nov-2006 09:25"
"INFY","Infosys Limited","-","Sponsored ADR","07-Nov-2006 18:29"
"INFY","Infosys Limited","-","Press Release","23-Oct-2006 11:43"
"INFY","Infosys Limited","-","Notice of EGM","13-Oct-2006 17:22"
"INFY","Infosys Limited","-","Sponsored ADS","11-Oct-2006 09:39"
"INFY","Infosys Limited","-","Press Release","11-Oct-2006 09:39"
"INFY","Infosys Limited","-","Dividend","11-Oct-2006 09:11"
"INFY","Infosys Limited","-","Record Date","28-Sep-2006 12:14"
"INFY","Infosys Limited","-","Press Release","28-Sep-2006 12:01"
"INFY","Infosys Limited","-","Press Release","18-Sep-2006 00:00"
"INFY","Infosys Limited","-","Release","14-Sep-2006 00:00"
"INFY","Infosys Limited","-","Press Release","07-Sep-2006 00:00"
"INFY","Infosys Limited","-","Press Release","07-Sep-2006 00:00"
"INFY","Infosys Limited","-","Allotment of Bonus Shares","17-Jul-2006 00:00"
"INFY","Infosys Limited","-","Appointment/Others","12-Jul-2006 00:00"
"INFY","Infosys Limited","-","Increase in Authorised Capital","22-Jun-2006 00:00"
"INFY","Infosys Limited","-","Record Date","12-Jun-2006 00:00"
"INFY","Infosys Limited","-","Retirement","12-Jun-2006 00:00"
"INFY","Infosys Limited","-","Press Release","07-Jun-2006 00:00"
"INFY","Infosys Limited","-","Press Release","01-Jun-2006 00:00"
"INFY","Infosys Limited","-","Press Release","16-May-2006 00:00"
"INFY","Infosys Limited","-","Press Release","12-May-2006 00:00"
"INFY","Infosys Limited","-","Appointment of Company Secretary","02-May-2006 00:00"
"INFY","Infosys Limited","-","Press Release","20-Apr-2006 00:00"
"INFY","Infosys Limited","-","AGM/Book Closure","17-Apr-2006 00:00"
"INFY","Infosys Limited","-","Press Release","14-Apr-2006 00:00"
"INFY","Infosys Limited","-","Outcome of Board Meeting","14-Apr-2006 00:00"
"INFY","Infosys Limited","-","Bonus/Dividend","14-Apr-2006 00:00"
"INFY","Infosys Limited","-","Press Release","27-Mar-2006 00:00"
"INFY","Infosys Limited","-","Press Release","09-Mar-2006 00:00"
"INFY","Infosys Limited","-","Press Release","06-Mar-2006 00:00"
"INFY","Infosys Limited","-","Reg.13-SEBI(Prohibition of Insider Trading Regulations)1992","06-Mar-2006 00:00"
"INFY","Infosys Limited","-","Press Release","27-Feb-2006 00:00"
"INFY","Infosys Limited","-","Reg.13-SEBI(Prohibition of Insider Trading Regulations)1992","24-Feb-2006 00:00"
"INFY","Infosys Limited","-","Press Release","22-Feb-2006 00:00"
"INFY","Infosys Limited","-","Press Release","09-Feb-2006 00:00"
"INFY","Infosys Limited","-","Press Release","12-Jan-2006 00:00"
"INFY","Infosys Limited","-","Press Release","11-Jan-2006 00:00"
"INFY","Infosys Limited","-","Clarification of News","05-Jan-2006 00:00"
"INFY","Infosys Limited","-","Disc under Reg Subs Acq &Takeover & SEBI Insider Trading Reg","28-Dec-2005 00:00"
"INFY","Infosys Limited","-","Disc under Reg Subs Acq &Takeover & SEBI Insider Trading Reg","22-Dec-2005 00:00"
"INFY","Infosys Limited","-","Press Release","20-Dec-2005 00:00"
"INFY","Infosys Limited","-","Disc under Reg Subs Acq &Takeover & SEBI Insider Trading Reg","09-Dec-2005 00:00"
"INFY","Infosys Limited","-","Press Release","06-Dec-2005 00:00"
"INFY","Infosys Limited","-","Disc under Reg Subs Acq &Takeover & SEBI Insider Trading Reg","30-Nov-2005 00:00"
"INFY","Infosys Limited","-","Press Release","29-Nov-2005 00:00"
"INFY","Infosys Limited","-","Press Release","29-Nov-2005 00:00"
"INFY","Infosys Limited","-","Press Release","21-Nov-2005 00:00"
"INFY","Infosys Limited","-","Disc under Regulation 13(6)of SEBI Insider Trading Reg.,1992","10-Nov-2005 00:00"
"INFY","Infosys Limited","-","Disc under Reg Subs Acq &Takeover & SEBI Insider Trading Reg","31-Oct-2005 00:00"
"INFY","Infosys Limited","-","Press Release","25-Oct-2005 00:00"
"INFY","Infosys Limited","-","Press Release","22-Oct-2005 00:00"
"INFY","Infosys Limited","-","Disc under Reg Subs Acq &Takeover & SEBI Insider Trading Reg","13-Oct-2005 00:00"
"INFY","Infosys Limited","-","Interim Dividend","11-Oct-2005 00:00"
"INFY","Infosys Limited","-","Press Release","11-Oct-2005 00:00"
"INFY","Infosys Limited","-","Disc under Reg Subs Acq &Takeover & SEBI Insider Trading Reg","07-Oct-2005 00:00"
"INFY","Infosys Limited","-","Reg.7(3) of SEBI (Substantial Acq of shares &Takeovers),1997","06-Oct-2005 00:00"
"INFY","Infosys Limited","-","Disc under Reg Subs Acq &Takeover & SEBI Insider Trading Reg","03-Oct-2005 00:00"
"INFY","Infosys Limited","-","Reg.7(3) of SEBI (Substantial Acq of shares &Takeovers),1997","30-Sep-2005 00:00"
"INFY","Infosys Limited","-","Disc under Reg Subs Acq &Takeover & SEBI Insider Trading Reg","29-Sep-2005 00:00"
"INFY","Infosys Limited","-","Allotment of shares","22-Sep-2005 00:00"
"INFY","Infosys Limited","-","Disc under Regulation 13(6)of SEBI Insider Trading Reg.,1992","16-Sep-2005 00:00"
"INFY","Infosys Limited","-","Allotment of shares","15-Sep-2005 00:00"
"INFY","Infosys Limited","-","Press Release","14-Sep-2005 00:00"
"INFY","Infosys Limited","-","Reg.13-SEBI(Prohibition of Insider Trading Regulations)1992","12-Sep-2005 00:00"
"INFY","Infosys Limited","-","Allotment of shares","12-Sep-2005 00:00"
"INFY","Infosys Limited","-","Disc under Regulation 13(6)of SEBI Insider Trading Reg.,1992","02-Sep-2005 00:00"
"INFY","Infosys Limited","-","Press Release","01-Sep-2005 00:00"
"INFY","Infosys Limited","-","Press Release","25-Aug-2005 00:00"
"INFY","Infosys Limited","-","Disc under Regulation 13(6)of SEBI Insider Trading Reg.,1992","18-Aug-2005 00:00"
"INFY","Infosys Limited","-","Disc under Regulation 13(6)of SEBI Insider Trading Reg.,1992","11-Aug-2005 00:00"
"INFY","Infosys Limited","-","Allotment of shares","09-Aug-2005 00:00"
"INFY","Infosys Limited","-","Allotment of shares","08-Aug-2005 00:00"
"INFY","Infosys Limited","-","Press Release","04-Aug-2005 00:00"
"INFY","Infosys Limited","-","Press Release","03-Aug-2005 00:00"
"INFY","Infosys Limited","-","Allotment of shares","02-Aug-2005 00:00"
"INFY","Infosys Limited","-","Disc under Regulation 13(6)of SEBI Insider Trading Reg.,1992","29-Jul-2005 00:00"
"INFY","Infosys Limited","-","Allotment of shares","26-Jul-2005 00:00"
"INFY","Infosys Limited","-","Press Release","21-Jul-2005 00:00"
"INFY","Infosys Limited","-","Press Release","14-Jul-2005 00:00"
"INFY","Infosys Limited","-","Outcome of Board Meeting","12-Jul-2005 00:00"
"INFY","Infosys Limited","-","Audited financial results","12-Jul-2005 00:00"
"INFY","Infosys Limited","-","Press Release","08-Jul-2005 00:00"
"INFY","Infosys Limited","-","Release","01-Jul-2005 00:00"
"INFY","Infosys Limited","-","Press Release","17-Jun-2005 00:00"
"INFY","Infosys Limited","-","Retirement","14-Jun-2005 00:00"
"INFY","Infosys Limited","-","Disc under Regulation 13(6)of SEBI Insider Trading Reg.,1992","03-Jun-2005 00:00"
"INFY","Infosys Limited","-","Press Release","31-May-2005 00:00"
"INFY","Infosys Limited","-","Allotment","27-May-2005 00:00"
"INFY","Infosys Limited","-","Press Release","26-May-2005 00:00"
"INFY","Infosys Limited","-","Allotment of shares","16-May-2005 00:00"
"INFY","Infosys Limited","-","Sponsored ADS","06-May-2005 00:00"
"INFY","Infosys Limited","-","Disc under Regulation 13(6)of SEBI Insider Trading Reg.,1992","04-May-2005 00:00"
"INFY","Infosys Limited","-","Allotment of shares","03-May-2005 00:00"
"INFY","Infosys Limited","-","Press Release","03-May-2005 00:00"
"INFY","Infosys Limited","-","Disc under Regulation 13(6)of SEBI Insider Trading Reg.,1992","21-Apr-2005 00:00"
"INFY","Infosys Limited","-","Press Release","19-Apr-2005 00:00"
"INFY","Infosys Limited","-","Press Release","15-Apr-2005 00:00"
"INFY","Infosys Limited","-","Dividend/Book Closure","14-Apr-2005 00:00"
"INFY","Infosys Limited","-","Press Release","11-Apr-2005 00:00"
"INFY","Infosys Limited","-","Press Release","04-Apr-2005 00:00"
"INFY","Infosys Limited","-","Press Release","30-Mar-2005 00:00"
"INFY","Infosys Limited","-","Press Release","24-Mar-2005 00:00"
"INFY","Infosys Limited","-","Allotment of shares","01-Mar-2005 00:00"
"INFY","Infosys Limited","-","Allotment of shares","16-Feb-2005 00:00"
"INFY","Infosys Limited","-","Press Release","15-Feb-2005 00:00"
"INFY","Infosys Limited","-","Allotment of shares","15-Feb-2005 00:00"
"INFY","Infosys Limited","-","Press Release","14-Feb-2005 00:00"
"INFY","Infosys Limited","-","Allotment of shares","11-Feb-2005 00:00"
"INFY","Infosys Limited","-","Allotment","08-Feb-2005 00:00"
"INFY","Infosys Limited","-","Press Release","03-Feb-2005 00:00"
"INFY","Infosys Limited","-","Allotment","03-Feb-2005 00:00"
"INFY","Infosys Limited","-","Allotment","02-Feb-2005 00:00"
"INFY","Infosys Limited","-","Allotment","28-Jan-2005 00:00"
"INFY","Infosys Limited","-","Allotment","25-Jan-2005 00:00"
"INFY","Infosys Limited","-","Allotment","24-Jan-2005 00:00"
"INFY","Infosys Limited","-","Allotment","21-Jan-2005 00:00"
"INFY","Infosys Limited","-","Audited quarterly results","12-Jan-2005 00:00"
"INFY","Infosys Limited","-","Press Release","05-Jan-2005 00:00"
"INFY","Infosys Limited","-","Allotment","03-Jan-2005 00:00"
"INFY","Infosys Limited","-","Press Release","29-Dec-2004 00:00"
"INFY","Infosys Limited","-","Allotment","23-Dec-2004 00:00"
"INFY","Infosys Limited","-","Outcome of EGM","20-Dec-2004 00:00"
"INFY","Infosys Limited","-","Allotment","13-Dec-2004 00:00"
"INFY","Infosys Limited","-","Allotment","10-Dec-2004 00:00"
"INFY","Infosys Limited","-","Allotment","07-Dec-2004 00:00"
"INFY","Infosys Limited","-","Allotment","06-Dec-2004 00:00"
"INFY","Infosys Limited","-","Press Release","01-Dec-2004 00:00"
"INFY","Infosys Limited","-","Allotment of shares","01-Dec-2004 00:00"
"INFY","Infosys Limited","-","Allotment","29-Nov-2004 00:00"
"INFY","Infosys Limited","-","Press Release","24-Nov-2004 00:00"
"INFY","Infosys Limited","-","Allotment","24-Nov-2004 00:00"
"INFY","Infosys Limited","-","Allotment","23-Nov-2004 00:00"
"INFY","Infosys Limited","-","Notice of EGM","22-Nov-2004 00:00"
"INFY","Infosys Limited","-","Reg.13-SEBI(Prohibition of Insider Trading Regulations)1992","22-Nov-2004 00:00"
"INFY","Infosys Limited","-","Allotment","22-Nov-2004 00:00"
"INFY","Infosys Limited","-","Allotment of shares","18-Nov-2004 00:00"
"INFY","Infosys Limited","-","Press Release","16-Nov-2004 00:00"
"INFY","Infosys Limited","-","Press Release","11-Nov-2004 00:00"
"INFY","Infosys Limited","-","Allotment","09-Nov-2004 00:00"
"INFY","Infosys Limited","-","Allotment of shares","09-Nov-2004 00:00"
"INFY","Infosys Limited","-","Outcome of Board Meeting","08-Nov-2004 00:00"
"INFY","Infosys Limited","-","Allotment of shares","05-Nov-2004 00:00"
"INFY","Infosys Limited","-","Press Release","04-Nov-2004 00:00"
"INFY","Infosys Limited","-","Allotment","29-Oct-2004 00:00"
"INFY","Infosys Limited","-","Press Release","28-Oct-2004 00:00"
"INFY","Infosys Limited","-","Allotment","28-Oct-2004 00:00"
"INFY","Infosys Limited","-","Disclosure under the SEBI(Prohibition of Insider Trading)","26-Oct-2004 00:00"
"INFY","Infosys Limited","-","Allotment","26-Oct-2004 00:00"
"INFY","Infosys Limited","-","Audited quarterly results","12-Oct-2004 00:00"
"INFY","Infosys Limited","-","Interim Dividend","12-Oct-2004 00:00"
"INFY","Infosys Limited","-","Press Release","07-Oct-2004 00:00"
"INFY","Infosys Limited","-","Reg.7(3) of SEBI (Substantial Acq of shares &Takeovers),1997","27-Sep-2004 00:00"
"INFY","Infosys Limited","-","Allotment","24-Sep-2004 00:00"
