"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades"
"LUPIN","EQ","22-Sep-2017","       1030.40","       1030.00","       1044.70","       1006.10","       1011.05","       1014.40","       1027.60","    2128564","          2187305691.75","      39444"
"LUPIN","EQ","25-Sep-2017","       1014.40","       1014.50","       1016.45","        982.20","        995.00","        991.70","        991.28","    1824414","          1808498659.85","      58830"
"LUPIN","EQ","26-Sep-2017","        991.70","        995.00","       1012.40","        993.00","       1008.00","       1006.00","       1004.77","    1967659","          1977047755.70","      35508"
"LUPIN","EQ","27-Sep-2017","       1006.00","       1010.00","       1011.80","        995.50","        999.50","       1000.35","       1001.83","    2086318","          2090132833.05","      35170"
"LUPIN","EQ","28-Sep-2017","       1000.35","       1001.90","       1008.90","        996.00","       1007.00","       1004.85","       1003.82","    2447775","          2457113923.75","      46886"
"LUPIN","EQ","29-Sep-2017","       1004.85","       1013.70","       1017.80","       1006.80","       1013.00","       1014.00","       1012.60","    1198488","          1213593367.95","      41962"
"LUPIN","EQ","03-Oct-2017","       1014.00","       1020.00","       1024.80","       1014.50","       1021.35","       1021.35","       1020.45","    1499941","          1530619398.30","      30779"
"LUPIN","EQ","04-Oct-2017","       1021.35","       1024.70","       1037.40","       1018.65","       1030.50","       1027.50","       1029.30","    1012019","          1041672621.60","      25554"
"LUPIN","EQ","05-Oct-2017","       1027.50","       1031.00","       1038.50","       1023.05","       1030.10","       1029.20","       1031.08","     491692","           506975199.00","      16924"
"LUPIN","EQ","06-Oct-2017","       1029.20","       1036.00","       1044.90","       1025.10","       1042.00","       1038.90","       1034.16","    1107877","          1145721181.50","      23896"
"LUPIN","EQ","09-Oct-2017","       1038.90","       1047.85","       1047.85","       1033.80","       1040.00","       1039.95","       1039.44","     388342","           403659401.95","      13941"
"LUPIN","EQ","10-Oct-2017","       1039.95","       1054.40","       1071.00","       1041.70","       1063.00","       1062.00","       1062.27","    2413682","          2563991545.15","      64902"
"LUPIN","EQ","11-Oct-2017","       1062.00","       1067.00","       1069.45","       1038.50","       1044.25","       1046.05","       1051.62","    1432162","          1506086050.95","      38969"
"LUPIN","EQ","12-Oct-2017","       1046.05","       1057.00","       1064.00","       1052.45","       1060.95","       1061.25","       1059.80","     851033","           901923422.85","      39900"
"LUPIN","EQ","13-Oct-2017","       1061.25","       1055.00","       1068.60","       1055.00","       1061.55","       1062.10","       1063.07","     625422","           664864732.80","      22153"
"LUPIN","EQ","16-Oct-2017","       1062.10","       1067.10","       1075.00","       1063.75","       1068.10","       1070.30","       1070.31","     686446","           734709016.85","      25323"
"LUPIN","EQ","17-Oct-2017","       1070.30","       1065.00","       1069.55","       1060.80","       1066.00","       1066.20","       1065.53","     602214","           641677418.35","      15754"
"LUPIN","EQ","18-Oct-2017","       1066.20","       1068.70","       1068.70","       1046.55","       1053.90","       1049.20","       1053.24","     599551","           631472805.40","      20079"
"LUPIN","EQ","19-Oct-2017","       1049.20","       1055.00","       1057.00","       1046.30","       1048.60","       1051.20","       1053.20","      94104","            99110513.45","       3707"
"LUPIN","EQ","23-Oct-2017","       1051.20","       1058.00","       1058.30","       1028.00","       1036.00","       1038.45","       1040.17","     545519","           567430038.25","      35510"
"LUPIN","EQ","24-Oct-2017","       1038.45","       1036.00","       1043.70","       1023.30","       1026.10","       1026.35","       1032.26","     370317","           382265156.05","      20655"
"LUPIN","EQ","25-Oct-2017","       1026.35","       1035.10","       1036.85","        999.10","       1002.05","       1003.15","       1012.30","    1086901","          1100267926.10","      39315"
"LUPIN","EQ","26-Oct-2017","       1003.15","       1010.00","       1011.85","        990.30","        992.50","        993.00","        995.19","    2312486","          2301372359.15","      36251"
"LUPIN","EQ","27-Oct-2017","        993.00","       1002.00","       1021.45","        999.00","       1001.50","       1001.10","       1008.98","    1163414","          1173866404.20","      36485"
"LUPIN","EQ","30-Oct-2017","       1001.10","       1009.20","       1090.00","        992.50","       1025.00","       1025.95","       1044.81","    8196443","          8563707439.70","     161186"
"LUPIN","EQ","31-Oct-2017","       1025.95","       1025.00","       1037.90","       1010.00","       1025.95","       1028.05","       1026.97","    2036136","          2091054018.40","      55996"
"LUPIN","EQ","01-Nov-2017","       1028.05","       1028.05","       1039.00","       1025.25","       1030.90","       1028.15","       1031.54","     591994","           610664111.40","      24051"
"LUPIN","EQ","02-Nov-2017","       1028.15","       1031.70","       1064.70","       1031.70","       1061.30","       1061.30","       1055.32","    1711143","          1805798092.20","      50801"
"LUPIN","EQ","03-Nov-2017","       1061.30","       1065.00","       1069.60","       1041.15","       1046.55","       1047.70","       1050.64","     780125","           819634066.65","      23439"
"LUPIN","EQ","06-Nov-2017","       1047.70","       1044.50","       1055.70","       1031.25","       1034.55","       1034.55","       1041.17","     470881","           490268046.40","      18076"
"LUPIN","EQ","07-Nov-2017","       1034.55","       1037.00","       1041.55","        845.45","        860.10","        859.90","        881.40","   25028579","         22060163391.90","     459721"
"LUPIN","EQ","08-Nov-2017","        859.90","        862.50","        882.00","        836.70","        839.50","        841.25","        860.16","   12540687","         10786967198.00","     279178"
"LUPIN","EQ","09-Nov-2017","        841.25","        851.00","        854.00","        827.65","        830.00","        830.45","        835.79","    5008246","          4185827938.55","     118940"
"LUPIN","EQ","10-Nov-2017","        830.45","        835.00","        845.90","        830.60","        832.95","        833.30","        836.70","    2761475","          2310514679.95","      66978"
"LUPIN","EQ","13-Nov-2017","        833.30","        840.20","        841.00","        823.50","        826.00","        827.15","        831.16","    2045817","          1700407758.60","      56205"
"LUPIN","EQ","14-Nov-2017","        827.15","        829.90","        845.00","        829.00","        835.00","        835.00","        839.15","    2956627","          2481062595.70","      83702"
"LUPIN","EQ","15-Nov-2017","        835.00","        825.00","        834.35","        818.50","        822.95","        823.65","        825.82","    1762158","          1455230241.65","      52944"
"LUPIN","EQ","16-Nov-2017","        823.65","        825.70","        834.70","        820.00","        828.55","        829.00","        825.84","    2007600","          1657952348.85","      59984"
"LUPIN","EQ","17-Nov-2017","        829.00","        834.00","        839.90","        827.10","        828.20","        829.55","        832.28","    1582945","          1317460670.25","      43463"
"LUPIN","EQ","20-Nov-2017","        829.55","        830.00","        832.00","        822.65","        826.00","        826.15","        826.82","    2005483","          1658178810.25","      73764"
"LUPIN","EQ","21-Nov-2017","        826.15","        830.00","        849.50","        829.00","        837.25","        837.45","        840.61","    2340880","          1967777218.55","      75348"
"LUPIN","EQ","22-Nov-2017","        837.45","        838.60","        841.75","        825.20","        828.30","        827.40","        833.74","    1577310","          1315070647.40","      43548"
"LUPIN","EQ","23-Nov-2017","        827.40","        832.00","        835.85","        825.35","        828.85","        827.35","        831.38","    1680075","          1396782451.45","      51522"
"LUPIN","EQ","24-Nov-2017","        827.35","        830.00","        835.50","        828.00","        829.40","        829.35","        830.85","    1257977","          1045195528.05","      34239"
"LUPIN","EQ","27-Nov-2017","        829.35","        829.00","        834.85","        828.00","        830.95","        831.45","        832.40","    1052203","           875853591.90","      21855"
"LUPIN","EQ","28-Nov-2017","        831.45","        831.45","        839.90","        831.00","        831.90","        832.30","        834.91","    1044438","           872007811.50","      32446"
"LUPIN","EQ","29-Nov-2017","        832.30","        833.10","        839.45","        832.50","        833.80","        834.65","        835.85","     788695","           659228301.85","      26273"
"LUPIN","EQ","30-Nov-2017","        834.65","        832.80","        833.90","        815.00","        816.00","        817.70","        821.56","    3637833","          2988695838.05","      99108"
"LUPIN","EQ","01-Dec-2017","        817.70","        822.10","        823.25","        811.10","        814.25","        814.20","        815.90","    1747415","          1425710031.65","      51688"
"LUPIN","EQ","04-Dec-2017","        814.20","        819.70","        819.90","        809.05","        814.20","        814.45","        814.88","    1037841","           845719449.50","      34918"
"LUPIN","EQ","05-Dec-2017","        814.45","        812.80","        819.00","        807.00","        808.65","        808.95","        809.99","    1034003","           837530335.10","      52425"
"LUPIN","EQ","06-Dec-2017","        808.95","        808.80","        813.40","        806.25","        809.50","        809.35","        810.34","     833724","           675603857.30","      44453"
"LUPIN","EQ","07-Dec-2017","        809.35","        811.00","        824.00","        810.40","        819.80","        818.90","        818.45","    1536602","          1257637645.95","      71166"
"LUPIN","EQ","08-Dec-2017","        818.90","        814.50","        829.00","        811.00","        823.70","        822.85","        822.37","    1754006","          1442435720.95","      64925"
"LUPIN","EQ","11-Dec-2017","        822.85","        828.00","        842.00","        825.05","        839.90","        839.15","        836.62","    1633544","          1366659609.45","      64337"
"LUPIN","EQ","12-Dec-2017","        839.15","        841.60","        853.45","        840.00","        847.50","        846.80","        847.88","    2487565","          2109165794.90","      67525"
"LUPIN","EQ","13-Dec-2017","        846.80","        848.75","        856.00","        841.05","        845.60","        845.25","        848.99","    2061866","          1750494187.45","      68669"
"LUPIN","EQ","14-Dec-2017","        845.25","        845.65","        855.95","        843.60","        852.50","        852.80","        850.43","    1607943","          1367446159.90","      35984"
"LUPIN","EQ","15-Dec-2017","        852.80","        858.50","        869.00","        855.00","        861.00","        860.30","        861.52","    3114671","          2683357725.15","      68123"
"LUPIN","EQ","18-Dec-2017","        860.30","        865.00","        875.00","        843.10","        868.00","        867.15","        865.83","    1539705","          1333120560.65","      33971"
"LUPIN","EQ","19-Dec-2017","        867.15","        869.70","        872.00","        860.10","        866.95","        867.05","        864.87","     984692","           851629358.65","      27441"
"LUPIN","EQ","20-Dec-2017","        867.05","        867.00","        888.80","        863.10","        875.00","        874.30","        880.20","    2218529","          1952755997.30","      75006"
"LUPIN","EQ","21-Dec-2017","        874.30","        878.45","        885.60","        876.00","        880.00","        878.85","        880.29","    1039753","           915286836.60","      30847"
"LUPIN","EQ","22-Dec-2017","        878.85","        880.00","        883.00","        868.00","        871.10","        871.65","        871.74","    1536820","          1339713741.65","      52191"
"LUPIN","EQ","26-Dec-2017","        871.65","        872.00","        876.40","        864.35","        870.70","        872.20","        871.07","    1383753","          1205348629.90","      74851"
"LUPIN","EQ","27-Dec-2017","        872.20","        872.95","        885.20","        870.00","        876.00","        875.10","        877.81","    3710542","          3257140183.85","      85610"
"LUPIN","EQ","28-Dec-2017","        875.10","        877.90","        889.00","        875.15","        884.65","        880.55","        882.92","    2380146","          2101489851.90","      48703"
"LUPIN","EQ","29-Dec-2017","        880.55","        895.00","        899.90","        881.55","        887.05","        885.10","        889.65","    2616172","          2327484400.20","      54021"
"LUPIN","EQ","01-Jan-2018","        885.10","        889.50","        892.00","        880.20","        885.50","        883.25","        887.00","    1032734","           916037073.65","      24856"
"LUPIN","EQ","02-Jan-2018","        883.25","        887.90","        888.00","        871.25","        875.00","        875.15","        877.76","    1199522","          1052887753.90","      50007"
"LUPIN","EQ","03-Jan-2018","        875.15","        878.70","        884.85","        872.85","        878.70","        878.95","        879.71","    3960088","          3483741954.80","      55567"
"LUPIN","EQ","04-Jan-2018","        878.95","        880.25","        882.70","        870.05","        878.70","        878.15","        876.60","    1924978","          1687444189.75","      45242"
"LUPIN","EQ","05-Jan-2018","        878.15","        880.00","        904.40","        876.00","        900.80","        900.15","        892.44","    2694063","          2404280097.50","      63187"
"LUPIN","EQ","08-Jan-2018","        900.15","        906.40","        927.00","        905.00","        922.50","        923.30","        920.94","    3798830","          3498511536.80","      73889"
"LUPIN","EQ","09-Jan-2018","        923.30","        924.45","        932.50","        915.15","        922.00","        923.25","        925.03","    1729594","          1599933395.45","      32944"
"LUPIN","EQ","10-Jan-2018","        923.25","        923.25","        933.00","        915.05","        926.80","        925.80","        924.72","    1583387","          1464186649.35","      37551"
"LUPIN","EQ","11-Jan-2018","        925.80","        929.65","        934.95","        925.65","        928.70","        929.20","        930.06","     915764","           851713865.80","      26750"
"LUPIN","EQ","12-Jan-2018","        929.20","        931.00","        937.00","        908.25","        916.40","        919.10","        923.15","    1291426","          1192174610.10","      31877"
"LUPIN","EQ","15-Jan-2018","        919.10","        919.90","        924.70","        914.00","        914.95","        916.55","        919.26","     614597","           564971982.15","      22090"
"LUPIN","EQ","16-Jan-2018","        916.55","        920.00","        924.10","        905.00","        908.00","        906.75","        913.56","     963028","           879782061.20","      30849"
"LUPIN","EQ","17-Jan-2018","        906.75","        908.00","        920.50","        894.45","        918.15","        919.35","        911.98","    1479797","          1349541098.75","      39525"
"LUPIN","EQ","18-Jan-2018","        919.35","        923.85","        927.00","        915.35","        921.00","        921.05","        922.46","    2318124","          2138379122.40","      40832"
"LUPIN","EQ","19-Jan-2018","        921.05","        925.00","        926.00","        906.40","        923.00","        924.10","        919.00","    1343268","          1234469499.45","      30115"
"LUPIN","EQ","22-Jan-2018","        924.10","        925.00","        933.00","        918.55","        930.00","        930.05","        928.75","    1132432","          1051742126.65","      28304"
"LUPIN","EQ","23-Jan-2018","        930.05","        930.10","        941.40","        926.10","        937.00","        937.35","        935.22","    1507345","          1409703497.00","      40377"
"LUPIN","EQ","24-Jan-2018","        937.35","        937.00","        962.00","        933.35","        961.00","        959.05","        951.28","    1976531","          1880225663.30","      56285"
"LUPIN","EQ","25-Jan-2018","        959.05","        966.00","        970.00","        945.15","        950.10","        949.65","        955.30","    2611485","          2494757185.10","      65089"
"LUPIN","EQ","29-Jan-2018","        949.65","        949.65","        954.00","        908.00","        909.70","        912.20","        925.78","    1520775","          1407907695.70","      47390"
"LUPIN","EQ","30-Jan-2018","        912.20","        911.40","        913.55","        897.65","        903.00","        902.75","        904.87","     941196","           851655511.25","      27206"
"LUPIN","EQ","31-Jan-2018","        902.75","        900.00","        901.70","        876.00","        882.80","        883.75","        885.49","    1590192","          1408102113.90","      51224"
"LUPIN","EQ","01-Feb-2018","        883.75","        883.95","        886.25","        852.20","        860.80","        860.40","        866.36","    1834018","          1588927024.60","      70120"
"LUPIN","EQ","02-Feb-2018","        860.40","        860.80","        878.50","        845.00","        846.00","        847.00","        860.84","    2532888","          2180421603.85","      73198"
"LUPIN","EQ","05-Feb-2018","        847.00","        843.00","        857.50","        834.00","        851.00","        849.10","        847.40","    1407031","          1192312504.25","      35371"
"LUPIN","EQ","06-Feb-2018","        849.10","        824.00","        834.90","        789.40","        790.05","        800.90","        812.96","    4675402","          3800913822.80","     106666"
"LUPIN","EQ","07-Feb-2018","        800.90","        796.00","        813.50","        781.80","        804.40","        806.05","        799.28","    5037897","          4026697372.40","     107906"
"LUPIN","EQ","08-Feb-2018","        806.05","        809.90","        816.00","        800.00","        814.00","        812.45","        810.45","    2057573","          1667554010.20","      46556"
"LUPIN","EQ","09-Feb-2018","        812.45","        804.00","        829.30","        799.00","        821.50","        822.15","        820.18","    2767071","          2269496381.30","      70950"
"LUPIN","EQ","12-Feb-2018","        822.15","        828.80","        847.00","        825.50","        841.00","        840.45","        838.62","    1781070","          1493640121.20","      39071"
"LUPIN","EQ","14-Feb-2018","        840.45","        847.65","        847.65","        825.00","        826.00","        827.60","        832.81","    1135323","           945507423.35","      33218"
"LUPIN","EQ","15-Feb-2018","        827.60","        830.00","        832.30","        819.00","        822.20","        822.30","        823.27","     872676","           718445477.65","      23599"
"LUPIN","EQ","16-Feb-2018","        822.30","        823.50","        829.80","        821.20","        827.00","        825.10","        826.03","     589728","           487134798.30","      14879"
"LUPIN","EQ","19-Feb-2018","        825.10","        825.90","        835.00","        807.00","        813.30","        814.40","        820.48","    1260233","          1033995198.25","      29210"
"LUPIN","EQ","20-Feb-2018","        814.40","        812.00","        822.40","        810.00","        815.85","        815.80","        817.49","     740252","           605145723.05","      17920"
"LUPIN","EQ","21-Feb-2018","        815.80","        816.80","        827.95","        811.50","        814.00","        813.95","        816.72","    1184810","           967657788.10","      31260"
"LUPIN","EQ","22-Feb-2018","        813.95","        813.00","        815.50","        796.25","        801.10","        800.05","        807.70","    1669008","          1348058219.25","      50862"
"LUPIN","EQ","23-Feb-2018","        800.05","        803.10","        814.80","        803.10","        809.35","        807.50","        809.44","    1754473","          1420140133.85","      42701"
"LUPIN","EQ","26-Feb-2018","        807.50","        813.00","        824.50","        810.15","        822.00","        821.30","        817.73","    1034951","           846313623.35","      26087"
"LUPIN","EQ","27-Feb-2018","        821.30","        824.70","        831.45","        819.15","        826.00","        826.30","        826.17","     976292","           806585411.10","      32804"
"LUPIN","EQ","28-Feb-2018","        826.30","        823.90","        828.90","        815.10","        822.00","        819.95","        821.31","     882036","           724427835.95","      39525"
"LUPIN","EQ","01-Mar-2018","        819.95","        820.00","        824.25","        802.30","        804.00","        803.90","        809.78","    1311644","          1062146301.90","      45135"
"LUPIN","EQ","05-Mar-2018","        803.90","        804.00","        806.00","        789.00","        790.00","        790.15","        792.76","    1944252","          1541331062.20","      51990"
"LUPIN","EQ","06-Mar-2018","        790.15","        792.00","        795.00","        768.40","        770.55","        773.40","        780.73","    2526715","          1972683226.55","      76323"
"LUPIN","EQ","07-Mar-2018","        773.40","        772.00","        773.40","        756.00","        762.70","        761.75","        763.06","    1288034","           982845235.95","      36490"
"LUPIN","EQ","08-Mar-2018","        761.75","        765.00","        774.40","        750.15","        770.90","        771.15","        763.21","    1345222","          1026690681.35","      36767"
"LUPIN","EQ","09-Mar-2018","        771.15","        775.00","        781.00","        762.00","        764.05","        764.50","        773.10","     813679","           629053246.30","      28611"
"LUPIN","EQ","12-Mar-2018","        764.50","        768.00","        773.70","        761.20","        772.00","        769.80","        768.51","    1174238","           902416439.20","      20560"
"LUPIN","EQ","13-Mar-2018","        769.80","        770.00","        784.90","        768.60","        780.90","        780.60","        779.48","     881387","           687026001.70","      21920"
"LUPIN","EQ","14-Mar-2018","        780.60","        779.90","        786.80","        777.55","        781.50","        781.55","        782.12","     698211","           546084347.35","      23696"
"LUPIN","EQ","15-Mar-2018","        781.55","        781.00","        792.00","        773.80","        774.20","        776.65","        784.97","     834688","           655201340.00","      25384"
"LUPIN","EQ","16-Mar-2018","        776.65","        776.50","        783.90","        760.00","        761.90","        761.85","        767.29","    1419793","          1089398349.90","      49154"
"LUPIN","EQ","19-Mar-2018","        761.85","        766.40","        772.60","        759.30","        765.30","        766.60","        767.13","    1196025","           917503612.45","      27250"
"LUPIN","EQ","20-Mar-2018","        766.60","        760.00","        774.00","        757.25","        772.25","        771.75","        768.26","     975082","           749114654.05","      21657"
"LUPIN","EQ","21-Mar-2018","        771.75","        771.70","        780.00","        765.00","        768.80","        767.85","        773.81","     758910","           587249073.40","      25619"
