"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades"
"LUPIN","EQ","22-Mar-2018","        767.85","        769.00","        775.00","        757.00","        757.00","        758.50","        765.52","     729009","           558067779.70","      24483"
"LUPIN","EQ","23-Mar-2018","        758.50","        751.00","        752.95","        731.45","        734.00","        734.50","        738.77","    1701513","          1257019886.30","      67569"
"LUPIN","EQ","26-Mar-2018","        734.50","        734.50","        744.00","        727.10","        740.10","        740.15","        736.58","    1276440","           940201294.85","      26380"
"LUPIN","EQ","27-Mar-2018","        740.15","        740.80","        752.80","        740.80","        750.00","        748.75","        748.44","     949924","           710957276.90","      19661"
"LUPIN","EQ","28-Mar-2018","        748.75","        749.20","        755.70","        732.85","        736.40","        735.85","        743.34","    2223129","          1652550932.30","      60404"
"LUPIN","EQ","02-Apr-2018","        735.85","        742.80","        779.90","        740.00","        779.00","        777.10","        764.94","    2124403","          1625035991.35","      60968"
"LUPIN","EQ","03-Apr-2018","        777.10","        773.00","        799.00","        766.35","        787.80","        788.50","        788.81","    2357152","          1859338024.40","      51068"
"LUPIN","EQ","04-Apr-2018","        788.50","        792.00","        796.30","        771.10","        777.00","        775.20","        785.30","    1480947","          1162993229.60","      34050"
"LUPIN","EQ","05-Apr-2018","        775.20","        783.00","        790.00","        779.55","        787.40","        786.70","        785.84","     660905","           519367925.40","      16435"
"LUPIN","EQ","06-Apr-2018","        786.70","        788.00","        842.80","        785.30","        808.95","        809.05","        815.78","    5616503","          4581844068.80","     105417"
"LUPIN","EQ","09-Apr-2018","        809.05","        809.80","        818.20","        791.00","        794.50","        793.85","        802.25","    1897323","          1522130316.20","      72365"
"LUPIN","EQ","10-Apr-2018","        793.85","        799.00","        805.00","        785.65","        790.60","        789.70","        793.03","    1135605","           900567290.35","      32550"
"LUPIN","EQ","11-Apr-2018","        789.70","        792.00","        798.90","        781.10","        788.00","        789.65","        789.82","    1208659","           954621964.05","      29992"
"LUPIN","EQ","12-Apr-2018","        789.65","        785.35","        788.75","        772.00","        773.00","        773.35","        776.98","    1138426","           884528727.85","      46575"
"LUPIN","EQ","13-Apr-2018","        773.35","        774.00","        782.75","        773.95","        779.50","        779.85","        778.76","    1070284","           833497244.20","      24724"
"LUPIN","EQ","16-Apr-2018","        779.85","        771.00","        797.50","        770.80","        794.00","        794.40","        791.90","    1703440","          1348956703.20","      43355"
"LUPIN","EQ","17-Apr-2018","        794.40","        795.10","        809.00","        795.10","        804.80","        805.05","        803.63","    2205548","          1772434733.05","      59259"
"LUPIN","EQ","18-Apr-2018","        805.05","        810.00","        813.05","        787.50","        790.95","        790.55","        800.48","    1273598","          1019492057.15","      29756"
"LUPIN","EQ","19-Apr-2018","        790.55","        792.15","        795.00","        783.00","        791.95","        790.35","        788.60","     892965","           704192373.00","      19355"
"LUPIN","EQ","20-Apr-2018","        790.35","        790.00","        801.60","        785.10","        800.00","        799.90","        795.91","    1414151","          1125530712.95","      53926"
"LUPIN","EQ","23-Apr-2018","        799.90","        799.00","        817.90","        797.40","        812.90","        811.85","        810.03","    2168704","          1756715136.20","      43169"
"LUPIN","EQ","24-Apr-2018","        811.85","        815.85","        832.95","        814.00","        819.40","        819.75","        825.19","    2164708","          1786287887.25","      49101"
"LUPIN","EQ","25-Apr-2018","        819.75","        814.20","        825.00","        811.50","        813.05","        814.70","        817.35","     739684","           604580761.15","      19906"
"LUPIN","EQ","26-Apr-2018","        814.70","        813.00","        819.95","        789.70","        793.00","        792.70","        799.82","    2498590","          1998421156.05","      53934"
"LUPIN","EQ","27-Apr-2018","        792.70","        794.00","        805.80","        787.10","        801.10","        801.45","        798.97","    1357939","          1084949357.00","      33743"
"LUPIN","EQ","30-Apr-2018","        801.45","        805.00","        819.90","        803.00","        810.10","        811.55","        813.25","     990926","           805875203.40","      23202"
"LUPIN","EQ","02-May-2018","        811.55","        814.00","        819.45","        796.00","        800.50","        800.55","        806.88","     685644","           553235580.70","      19169"
"LUPIN","EQ","03-May-2018","        800.55","        800.00","        801.45","        785.25","        796.65","        797.95","        794.46","     641614","           509738918.65","      21537"
"LUPIN","EQ","04-May-2018","        797.95","        799.00","        805.25","        788.60","        797.00","        795.60","        795.20","     870956","           692586245.30","      28042"
"LUPIN","EQ","07-May-2018","        795.60","        785.00","        787.00","        763.00","        774.85","        773.90","        773.11","    1945747","          1504284310.40","      44333"
"LUPIN","EQ","08-May-2018","        773.90","        782.80","        786.80","        772.50","        774.00","        774.85","        778.11","    1360778","          1058840291.30","      32257"
"LUPIN","EQ","09-May-2018","        774.85","        775.00","        779.50","        759.10","        763.90","        762.15","        769.48","    1058888","           814791965.00","      39359"
"LUPIN","EQ","10-May-2018","        762.15","        765.60","        773.50","        751.15","        754.50","        755.55","        764.73","    1388309","          1061681028.25","      47316"
"LUPIN","EQ","11-May-2018","        755.55","        761.50","        761.50","        743.55","        752.40","        752.45","        750.52","    1188722","           892160206.95","      56928"
"LUPIN","EQ","14-May-2018","        752.45","        752.50","        777.00","        750.00","        753.00","        754.20","        762.52","    1709787","          1303749105.20","      37654"
"LUPIN","EQ","15-May-2018","        754.20","        755.00","        773.00","        723.65","        763.50","        750.80","        750.70","    5816366","          4366350251.90","     111691"
"LUPIN","EQ","16-May-2018","        750.80","        751.50","        772.00","        750.10","        767.75","        766.50","        763.23","    3129549","          2388580889.10","      69185"
"LUPIN","EQ","17-May-2018","        766.50","        767.75","        771.80","        754.50","        763.00","        762.95","        762.92","    1404732","          1071697085.80","      33077"
"LUPIN","EQ","18-May-2018","        762.95","        764.00","        768.05","        741.80","        743.40","        743.70","        751.26","    1185047","           890274152.05","      34571"
"LUPIN","EQ","21-May-2018","        743.70","        744.40","        745.30","        735.00","        735.90","        736.25","        738.13","     984687","           726830675.75","      29483"
"LUPIN","EQ","22-May-2018","        736.25","        735.00","        745.45","        725.20","        743.00","        740.10","        734.73","    1078032","           792062734.10","      49949"
"LUPIN","EQ","23-May-2018","        740.10","        745.20","        749.90","        733.10","        734.20","        734.90","        740.92","     744439","           551571148.75","      24342"
"LUPIN","EQ","24-May-2018","        734.90","        738.00","        747.00","        729.90","        743.90","        742.35","        741.22","    1013294","           751069211.60","      31434"
"LUPIN","EQ","25-May-2018","        742.35","        743.05","        747.35","        733.10","        745.00","        745.60","        740.46","    1431158","          1059716301.50","      47946"
"LUPIN","EQ","28-May-2018","        745.60","        747.50","        785.95","        747.50","        782.50","        782.50","        773.85","    2532534","          1959812477.85","      58932"
"LUPIN","EQ","29-May-2018","        782.50","        782.50","        798.90","        768.95","        780.00","        781.05","        785.98","    2602320","          2045379984.85","      83946"
"LUPIN","EQ","30-May-2018","        781.05","        770.00","        790.40","        770.00","        779.20","        779.20","        781.15","    1236513","           965906991.25","      38218"
"LUPIN","EQ","31-May-2018","        779.20","        784.95","        784.95","        765.65","        775.00","        770.35","        773.18","    1994980","          1542471880.95","      49571"
"LUPIN","EQ","01-Jun-2018","        770.35","        770.75","        781.90","        761.60","        764.45","        764.45","        770.43","    1297715","           999799016.95","      38994"
"LUPIN","EQ","04-Jun-2018","        764.45","        766.70","        780.00","        753.40","        774.95","        773.95","        770.64","    1801475","          1388288792.95","      46511"
"LUPIN","EQ","05-Jun-2018","        773.95","        775.45","        778.40","        745.10","        763.00","        760.25","        763.44","    1363084","          1040629583.70","      44102"
"LUPIN","EQ","06-Jun-2018","        760.25","        760.00","        776.85","        756.25","        769.95","        770.05","        770.60","    1131792","           872158732.65","      41772"
"LUPIN","EQ","07-Jun-2018","        770.05","        771.60","        776.00","        761.60","        766.60","        767.35","        768.61","     957228","           735735381.70","      31035"
"LUPIN","EQ","08-Jun-2018","        767.35","        764.80","        824.00","        763.05","        808.40","        810.05","        801.58","    4904878","          3931652757.00","      99783"
"LUPIN","EQ","11-Jun-2018","        810.05","        811.00","        829.90","        804.30","        809.00","        809.50","        818.00","    3448600","          2820946881.35","      74155"
"LUPIN","EQ","12-Jun-2018","        809.50","        815.00","        861.90","        811.00","        861.15","        855.00","        843.02","    8989742","          7578566045.10","     198295"
"LUPIN","EQ","13-Jun-2018","        855.00","        865.00","        882.00","        862.00","        873.30","        871.90","        874.05","    6576519","          5748224350.55","     132639"
"LUPIN","EQ","14-Jun-2018","        871.90","        877.95","        904.50","        863.20","        903.00","        899.60","        884.83","    6617748","          5855566317.75","     124855"
"LUPIN","EQ","15-Jun-2018","        899.60","        910.00","        924.50","        901.25","        909.10","        913.20","        915.50","    8180351","          7489122746.65","     160372"
"LUPIN","EQ","18-Jun-2018","        913.20","        910.80","        917.00","        887.20","        905.65","        902.20","        901.31","    3507092","          3160982592.75","      71195"
"LUPIN","EQ","19-Jun-2018","        902.20","        902.00","        921.00","        894.05","        901.10","        897.85","        906.86","    4731384","          4290718416.30","      95358"
"LUPIN","EQ","20-Jun-2018","        897.85","        905.95","        912.95","        896.00","        897.55","        899.85","        901.78","    2626824","          2368826831.75","      63471"
"LUPIN","EQ","21-Jun-2018","        899.85","        907.60","        907.60","        891.00","        900.00","        899.65","        898.02","    2196762","          1972744953.00","      53488"
"LUPIN","EQ","22-Jun-2018","        899.65","        898.00","        909.30","        881.65","        904.00","        902.90","        897.67","    3661231","          3286588718.15","      78854"
"LUPIN","EQ","25-Jun-2018","        902.90","        904.60","        920.00","        904.15","        915.00","        913.45","        914.46","    3544163","          3240990460.15","      73505"
"LUPIN","EQ","26-Jun-2018","        913.45","        916.90","        921.60","        899.55","        900.00","        902.35","        909.57","    2312136","          2103047293.00","      66657"
"LUPIN","EQ","27-Jun-2018","        902.35","        902.60","        907.40","        877.60","        891.05","        893.60","        889.63","    2802734","          2493408118.10","      97154"
"LUPIN","EQ","28-Jun-2018","        893.60","        893.60","        909.80","        881.40","        897.80","        897.75","        899.29","    4162515","          3743322669.30","      71822"
"LUPIN","EQ","29-Jun-2018","        897.75","        903.80","        913.80","        893.60","        906.00","        903.80","        905.20","    2418127","          2188887347.10","      58825"
"LUPIN","EQ","02-Jul-2018","        903.80","        904.50","        906.00","        884.00","        887.00","        889.45","        892.26","    1483033","          1323246916.90","      31989"
"LUPIN","EQ","03-Jul-2018","        889.45","        890.00","        907.00","        881.00","        906.10","        903.10","        897.96","    2304392","          2069262162.30","      51110"
"LUPIN","EQ","04-Jul-2018","        903.10","        907.95","        939.00","        907.65","        938.00","        934.20","        926.59","    5674097","          5257540686.05","     116351"
"LUPIN","EQ","05-Jul-2018","        934.20","        940.00","        946.20","        920.00","        921.30","        922.65","        935.17","    3051351","          2853531628.25","      62438"
"LUPIN","EQ","06-Jul-2018","        922.65","        921.80","        939.45","        910.95","        915.50","        915.80","        928.36","    2783374","          2583978184.60","      59634"
"LUPIN","EQ","09-Jul-2018","        915.80","        922.45","        929.90","        908.55","        912.90","        911.50","        919.26","    1890208","          1737583342.00","      46402"
"LUPIN","EQ","10-Jul-2018","        911.50","        919.90","        921.00","        900.00","        903.00","        902.85","        907.85","    1846761","          1676583959.30","      49077"
"LUPIN","EQ","11-Jul-2018","        902.85","        903.00","        914.40","        895.50","        897.05","        900.45","        905.55","    2598037","          2352642985.55","      50818"
"LUPIN","EQ","12-Jul-2018","        900.45","        903.90","        906.40","        881.70","        885.00","        884.50","        896.07","    1816416","          1627630553.30","      49769"
"LUPIN","EQ","13-Jul-2018","        884.50","        887.00","        892.65","        862.80","        865.00","        865.60","        872.81","    1884162","          1644510765.55","      50954"
"LUPIN","EQ","16-Jul-2018","        865.60","        867.00","        867.00","        814.30","        816.00","        818.15","        836.19","    2929578","          2449680293.65","      63714"
"LUPIN","EQ","17-Jul-2018","        818.15","        821.00","        831.50","        810.35","        828.00","        827.40","        824.44","    2386757","          1967745993.20","      57861"
"LUPIN","EQ","18-Jul-2018","        827.40","        820.00","        827.00","        800.00","        810.75","        811.00","        809.60","    5728347","          4637693669.00","     112702"
"LUPIN","EQ","19-Jul-2018","        811.00","        813.75","        814.70","        787.15","        799.00","        794.55","        804.79","    2616898","          2106041782.95","      55078"
"LUPIN","EQ","20-Jul-2018","        794.55","        798.95","        802.40","        792.50","        801.15","        800.65","        800.08","    3233608","          2587152408.70","      38641"
"LUPIN","EQ","23-Jul-2018","        800.65","        803.00","        806.00","        793.50","        799.00","        800.10","        800.61","    2280600","          1825881725.50","      33529"
"LUPIN","EQ","24-Jul-2018","        800.10","        802.00","        826.00","        799.00","        820.00","        820.95","        816.94","    2200804","          1797927873.80","      74239"
"LUPIN","EQ","25-Jul-2018","        820.95","        822.90","        823.05","        790.00","        797.00","        796.95","        806.97","    1812670","          1462767764.70","      39407"
"LUPIN","EQ","26-Jul-2018","        796.95","        797.05","        815.80","        793.00","        814.30","        812.85","        810.84","    3883354","          3148791988.15","     106043"
"LUPIN","EQ","27-Jul-2018","        812.85","        818.00","        825.70","        810.50","        817.20","        815.25","        817.90","    1673216","          1368517466.50","      56446"
"LUPIN","EQ","30-Jul-2018","        815.25","        815.40","        836.00","        810.00","        820.65","        820.10","        824.92","    2759758","          2276571861.80","      71058"
"LUPIN","EQ","31-Jul-2018","        820.10","        825.00","        830.00","        815.00","        822.80","        824.40","        822.73","    2219822","          1826309553.15","      52525"
"LUPIN","EQ","01-Aug-2018","        824.40","        825.05","        847.70","        824.95","        844.00","        844.20","        840.53","    3182314","          2674820638.45","      58534"
"LUPIN","EQ","02-Aug-2018","        844.20","        845.40","        867.00","        844.25","        866.50","        864.85","        859.79","    3951505","          3397473315.10","      71080"
"LUPIN","EQ","03-Aug-2018","        864.85","        870.00","        895.80","        863.40","        885.50","        886.00","        881.75","    4137701","          3648414594.25","      76381"
"LUPIN","EQ","06-Aug-2018","        886.00","        896.60","        897.35","        864.50","        875.30","        873.15","        880.93","    2530276","          2229001700.45","      48841"
"LUPIN","EQ","07-Aug-2018","        873.15","        877.40","        890.00","        856.60","        867.90","        866.60","        869.50","    2701966","          2349351634.10","      50520"
"LUPIN","EQ","08-Aug-2018","        866.60","        868.10","        884.80","        818.55","        822.15","        825.55","        847.22","   13275336","         11247177252.30","     214492"
"LUPIN","EQ","09-Aug-2018","        825.55","        812.10","        844.00","        804.45","        825.70","        822.85","        828.04","    9891077","          8190162707.90","     162253"
"LUPIN","EQ","10-Aug-2018","        822.85","        825.30","        827.90","        806.00","        808.50","        809.45","        812.32","    4015679","          3262008601.60","      79168"
"LUPIN","EQ","13-Aug-2018","        809.45","        804.50","        819.00","        801.00","        813.00","        811.95","        812.31","    1985586","          1612916472.00","      61920"
"LUPIN","EQ","14-Aug-2018","        811.95","        815.00","        840.00","        807.55","        838.75","        836.75","        823.13","    3243237","          2669615221.50","      80588"
"LUPIN","EQ","16-Aug-2018","        836.75","        833.90","        851.70","        826.00","        849.20","        849.75","        841.38","    2434628","          2048448482.55","      56422"
"LUPIN","EQ","17-Aug-2018","        849.75","        853.70","        884.75","        850.50","        879.95","        881.25","        873.29","    4311564","          3765245548.85","      99944"
"LUPIN","EQ","20-Aug-2018","        881.25","        882.00","        892.00","        867.00","        870.45","        869.25","        875.52","    2288649","          2003750183.90","      44882"
"LUPIN","EQ","21-Aug-2018","        869.25","        872.00","        891.90","        865.00","        889.15","        888.60","        878.27","    3430538","          3012944902.35","      73549"
"LUPIN","EQ","23-Aug-2018","        888.60","        902.00","        917.80","        890.00","        903.00","        903.30","        907.14","    5023344","          4556863256.00","     122588"
"LUPIN","EQ","24-Aug-2018","        903.30","        904.80","        914.70","        885.50","        907.40","        907.20","        902.14","    3452744","          3114870806.95","      71901"
"LUPIN","EQ","27-Aug-2018","        907.20","        914.80","        919.00","        906.00","        913.00","        910.80","        910.66","    1908650","          1738122040.50","      47664"
"LUPIN","EQ","28-Aug-2018","        910.80","        913.00","        918.70","        898.00","        904.00","        901.75","        910.16","    1776205","          1616622832.35","      49143"
"LUPIN","EQ","29-Aug-2018","        901.75","        897.00","        905.45","        883.00","        883.85","        887.10","        894.52","    2692725","          2408694236.60","      60231"
"LUPIN","EQ","30-Aug-2018","        887.10","        885.00","        900.00","        880.00","        895.75","        893.65","        890.90","    2421826","          2157616519.10","      58195"
"LUPIN","EQ","31-Aug-2018","        893.65","        896.80","        939.80","        895.75","        931.50","        931.45","        925.13","    6888252","          6372519481.80","     136576"
"LUPIN","EQ","03-Sep-2018","        931.45","        936.50","        957.90","        931.55","        936.00","        936.10","        947.80","    4911304","          4654916844.75","      95182"
"LUPIN","EQ","04-Sep-2018","        936.10","        941.00","        944.60","        908.00","        918.00","        916.80","        924.27","    3294233","          3044758903.45","      56053"
"LUPIN","EQ","05-Sep-2018","        916.80","        915.40","        926.50","        895.20","        904.50","        902.85","        910.44","    3295519","          3000365683.50","      83812"
"LUPIN","EQ","06-Sep-2018","        902.85","        909.60","        922.50","        903.25","        919.00","        917.95","        915.17","    3319935","          3038315620.70","      65946"
"LUPIN","EQ","07-Sep-2018","        917.95","        920.00","        962.70","        906.80","        960.90","        959.40","        942.96","    8389509","          7910978682.75","     163240"
"LUPIN","EQ","10-Sep-2018","        959.40","        965.00","        986.10","        940.20","        946.00","        944.40","        965.67","    7326442","          7074938424.50","     155457"
"LUPIN","EQ","11-Sep-2018","        944.40","        953.65","        959.50","        933.25","        940.30","        940.30","        946.82","    4039123","          3824311947.20","      81243"
"LUPIN","EQ","12-Sep-2018","        940.30","        939.00","        963.15","        922.00","        961.45","        959.35","        945.00","    4140290","          3912559206.45","      88413"
"LUPIN","EQ","14-Sep-2018","        959.35","        973.90","        981.50","        962.05","        965.05","        968.75","        971.70","    4037498","          3923252822.50","      85916"
"LUPIN","EQ","17-Sep-2018","        968.75","        958.45","        978.00","        945.55","        950.50","        950.20","        962.07","    2575256","          2477585714.85","      54762"
"LUPIN","EQ","18-Sep-2018","        950.20","        953.50","        963.15","        926.40","        931.55","        929.35","        943.90","    2383441","          2249739376.95","      55972"
"LUPIN","EQ","19-Sep-2018","        929.35","        937.95","        939.60","        901.60","        911.55","        909.35","        918.64","    3617661","          3323312801.65","      93157"
"LUPIN","EQ","21-Sep-2018","        909.35","        919.80","        931.50","        853.60","        895.35","        890.25","        901.47","    4484082","          4042283786.05","      87070"
